0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0010.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.28.00 .. 00.00.20.00 |::| OR RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0010.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.2c.00 .. 00.00.20.00 |::| OR RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0000.1011.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.00.b8.00 .. 00.00.20.00 |::| NOT RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0011.0011.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.03.3c.00 .. 00.00.20.00 |::| NOT RB I 
1000.1011.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.00 .. 00.02.88.00 .. 00.00.20.00 |::| MOV RA, imm I 
1000.1011.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0010.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.00 .. 00.02.8c.00 .. 00.00.20.00 |::| MOV RB, imm I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0010.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.20.00 .. 00.00.20.00 |::| DIVR RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0011.1010.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.03.a0.00 .. 00.00.20.00 |::| DIVL RA, RB I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0011.1010.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.03.a4.00 .. 00.00.20.00 |::| DIVR RB, RA I 
0000.1000.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.0010.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 08.14.00.01 .. 00.01.24.00 .. 00.00.20.00 |::| DIVL RB, RA I 
1001.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0100.0000.0010.0000.0000.0000 |::| 90.18.00.00 .. 00.00.00.00 .. 00.40.20.00 |::| PUSH RA I 
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.00.00 |::| PUSH RA II
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.1000.0000.0001.1001.0011.0000.0000 .. 0000.0001.0000.0000.0000.0000.0000.0000 |::| 50.14.00.00 .. 08.01.93.00 .. 01.00.00.00 |::| PUSH RA III
1001.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0101.0000.0010.0000.0000.0000 |::| 90.18.00.00 .. 00.00.00.00 .. 00.50.20.00 |::| PUSH RB I 
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.00.00 |::| PUSH RB II
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.1000.0000.0001.1001.0011.0000.0000 .. 0000.0001.0000.0000.0000.0000.0000.0000 |::| 50.14.00.00 .. 08.01.93.00 .. 01.00.00.00 |::| PUSH RB III
0000.1000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.1000.1000.0000.0000 .. 0000.0000.0000.0000.0011.0000.0000.0000 |::| 08.14.00.00 .. 00.00.88.00 .. 00.00.30.00 |::| PRINT RA I 
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 0f.82.88.00 .. 00.00.20.00 |::| CALL imm I 
1001.0001.1001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 91.98.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| CALL imm II
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.00.00 |::| CALL imm III
0101.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0001.1001.0011.0000.0000 .. 0000.0001.0000.0000.0000.0000.0000.0000 |::| 50.18.00.00 .. 08.01.93.00 .. 01.00.00.00 |::| CALL imm IV
0000.1100.0001.0100.0000.0000.0000.0000 .. 0000.1111.1000.0000.0000.0000.0000.0000 .. 0000.0000.0100.0000.0010.0000.0000.0000 |::| 0c.14.00.00 .. 0f.80.00.00 .. 00.40.20.00 |::| CALL imm V
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.20.00 |::| RET I 
0101.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0001.1000.1011.0000.0000 .. 0000.0001.0000.0000.0010.0000.0000.0000 |::| 50.18.00.00 .. 08.01.8b.00 .. 01.00.20.00 |::| RET II
1001.1100.0001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 9c.18.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| RET III
1001.0000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0100.0010.1000.1011.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 90.14.00.00 .. 00.42.8b.00 .. 00.00.00.00 |::| RET IV
0000.1000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0011.0000.1100.0000.0000 .. 0000.0000.0000.0000.0011.0000.0000.0000 |::| 08.14.00.00 .. 00.03.0c.00 .. 00.00.30.00 |::| PRINT RB I 
0100.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 40.18.00.00 .. 00.7e.8c.00 .. 00.00.20.00 |::| MOV ESP, EBP I 
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0111.1111.0000.1110.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 50.14.00.00 .. 00.7f.0e.00 .. 00.00.20.00 |::| MOV ESP, EBP II
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.00 .. 00.7e.8c.00 .. 00.00.20.00 |::| MOV EBP, ESP I 
0110.0000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0111.1111.0000.1110.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 60.14.00.00 .. 00.7f.0e.00 .. 00.00.20.00 |::| MOV EBP, ESP II
0100.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 40.18.00.00 .. 00.7e.8c.00 .. 00.00.20.00 |::| PUSH EBP I 
1001.0000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1111.0000.1110.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 90.18.00.00 .. 00.7f.0e.00 .. 00.00.20.00 |::| PUSH EBP II
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.00.00 |::| PUSH EBP III
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.1000.0000.0001.1001.0011.0000.0000 .. 0000.0001.0000.0000.0000.0000.0000.0000 |::| 50.14.00.00 .. 08.01.93.00 .. 01.00.00.00 |::| PUSH EBP IV
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.00 .. 08.02.88.00 .. 00.00.20.00 |::| POP EBP I 
0101.0000.0001.1000.0000.0000.0000.0000 .. 0000.1000.0000.0001.1000.1011.0000.0000 .. 0000.0001.0000.0000.0010.0000.0000.0000 |::| 50.18.00.00 .. 08.01.8b.00 .. 01.00.20.00 |::| POP EBP II
1001.1000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 98.18.00.00 .. 00.7e.8c.00 .. 00.00.20.00 |::| POP EBP III
0110.0000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0111.1111.0000.1110.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 60.14.00.00 .. 00.7f.0e.00 .. 00.00.20.00 |::| POP EBP IV
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 0f.82.88.00 .. 00.00.20.00 |::| ADD ESP, imm I 
0011.0000.0001.1000.0000.0000.0000.0001 .. 0000.1111.1000.0001.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.01 .. 0f.81.88.00 .. 00.00.20.00 |::| ADD ESP, imm II
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.1111.1000.0000.1000.1010.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 50.14.00.00 .. 0f.80.8a.00 .. 00.00.20.00 |::| ADD ESP, imm III
0011.0000.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 30.18.00.00 .. 0f.82.88.00 .. 00.00.20.00 |::| SUB ESP, imm I 
1000.1011.0001.1000.0000.0000.0000.0001 .. 0000.1111.1000.0001.1001.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.01 .. 0f.81.90.00 .. 00.00.20.00 |::| SUB ESP, imm II
0101.0000.0001.0100.0000.0000.0000.0000 .. 0000.1111.1000.0000.1000.1010.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 50.14.00.00 .. 0f.80.8a.00 .. 00.00.20.00 |::| SUB ESP, imm III
0000.1000.0001.0100.0000.0001.0101.0110 .. 0011.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.01.56 .. 30.00.00.00 .. 00.00.00.00 |::| JNZ imm I 
0000.1010.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 0a.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JNZ imm II
1000.1101.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8d.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JNZ imm III
0000.1000.0001.0100.0000.0001.0110.0010 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.01.62 .. 00.00.00.00 .. 00.00.00.00 |::| JOVF imm I 
0000.1010.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 0a.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JOVF imm II
1000.1101.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8d.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JOVF imm III
0000.1000.0001.0100.0000.0001.0110.1110 .. 1010.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.01.6e .. a0.00.00.00 .. 00.00.00.00 |::| JLE imm I 
0000.1010.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 0a.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JLE imm II
1000.1101.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8d.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JLE imm III
0000.1000.0001.0100.0000.0001.0111.1010 .. 1000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.01.7a .. 80.00.00.00 .. 00.00.00.00 |::| JL imm I 
0000.1010.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 0a.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JL imm II
1000.1101.0001.0100.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8d.14.00.00 .. 00.00.00.00 .. 00.00.00.00 |::| JL imm III
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.1000.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.01.84.00 .. 00.00.20.00 |::| CMP RA, imm I 
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0010.0000.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.02.04.00 .. 00.00.20.00 |::| CMP RB, imm I 
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.1001.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.01.98.00 .. 00.00.20.00 |::| MUL RA, imm I 
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0010.0001.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.02.1c.00 .. 00.00.20.00 |::| MUL RB, imm I 
0000.1000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1100.1000.1100.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.18.00.00 .. 00.7c.8c.00 .. 00.00.00.00 |::| XCHG RA, RB I 
0000.1000.0001.1000.0000.0000.0000.0000 .. 0000.0000.0000.0011.0000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.18.00.00 .. 00.03.08.00 .. 00.00.00.00 |::| XCHG RA, RB II
0000.1000.0001.1000.0000.0000.0000.0000 .. 0000.1111.1111.1111.0000.1000.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.18.00.00 .. 0f.ff.08.00 .. 00.00.00.00 |::| XCHG RA, RB III
0000.1000.0001.0100.0000.0000.0000.0000 .. 0000.1111.1000.0000.1000.1100.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 08.14.00.00 .. 0f.80.8c.00 .. 00.00.00.00 |::| XCHG RA, RB IV
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0001.1010.0000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.01.a0.00 .. 00.00.20.00 |::| DIVR RA, imm I 
1000.1011.0001.0100.0000.0000.0000.0001 .. 0000.0000.0000.0010.0010.0100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.14.00.01 .. 00.02.24.00 .. 00.00.20.00 |::| DIVR RB, imm I 
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1110.1000.1100.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 00.7e.8c.00 .. 00.00.20.00 |::| MOV [RA], imm I 
1000.0000.0001.0100.0000.0000.0000.0000 .. 0000.0000.0111.1111.0000.1110.0000.0000 .. 0000.0000.0110.0000.0000.0000.0000.0000 |::| 80.14.00.00 .. 00.7f.0e.00 .. 00.60.00.00 |::| MOV [RA], imm II
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 0f.82.88.00 .. 00.00.20.00 |::| MOV [RB], imm I 
1000.0000.0001.0100.0000.0000.0000.0000 .. 0000.1111.1000.0000.1000.1010.0000.0000 .. 0000.0000.0111.0000.0000.0000.0000.0000 |::| 80.14.00.00 .. 0f.80.8a.00 .. 00.70.00.00 |::| MOV [RB], imm II
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.0000.0111.1101.1000.1100.0000.0000 .. 0000.0000.0000.0000.0000.0000.0000.0000 |::| 8b.18.00.00 .. 00.7d.8c.00 .. 00.00.00.00 |::| MOV [RA + dpm], imm I 
1000.1011.0001.1000.0000.0000.0000.0000 .. 0000.1111.1000.0010.1000.1000.0000.0000 .. 0000.0000.0000.0000.0010.0000.0000.0000 |::| 8b.18.00.00 .. 0f.82.88.00 .. 00.00.20.00 |::| MOV [RA + dpm], imm II
